"Team","Year","Active.Payroll","Retained","Average.Age","Payroll.Percent.Change","Top1_Percent","Median_Exp","Player_Group_Payroll_OutField","Player_Group_Payroll_Pitcher","Wins"
"seattle-mariners",2014,0.150592165301103,-0.340712003627375,-0.359667583436783,1.52906744092184,0.828211254042414,0.425116783917867,-0.198884523164711,-0.416527144693166,0.469711454065061
"minnesota-twins",2013,-0.733326427608068,-0.0625885547675443,-0.675987607957733,-1.42438227179026,2.31357391005911,-0.485017145795892,-0.852131581304846,-1.37592344799967,-1.16972464599582
"new-york-yankees",2016,1.3790115154828,1.951191199359,-0.254227575263132,-0.302209070922959,-1.04270812501437,-0.425911768524442,0.91322213861109,0.712567753199994,0.235506296913507
"new-york-yankees",2017,1.49611717513443,1.09674462640594,-0.359667583436783,-0.534905108894216,-0.917768127012362,0.379343446632458,1.66450087400111,1.62531905635341,0.781984996933799
"new-york-yankees",2019,1.6444065415178,-0.628117106190027,0.800172506473365,0.802064434715785,-0.977098797251599,-0.405024905879643,0.882864467105388,1.63760220924748,1.71880562554001
"new-york-yankees",2020,-0.331616877316758,0.356489391969448,1.22193253916796,0.280219473821665,-0.445853599836309,0.422005974587791,1.79240846576558,2.61940645007582,0.62584822549943
"new-york-yankees",2021,1.00986558072643,-0.363452374072971,1.11649253099431,-1.11779262018316,0.175217296443323,0.0482644536457633,0.565758002652467,1.36500598425781,0.860053382650984
"new-york-yankees",2022,2.5360797650259,-0.364340239883446,1.85457258820986,0.763511244992736,-0.469803187036593,1.24992565772096,1.28887962534456,1.65393291196689,1.40653208267128
"baltimore-orioles",2023,-0.83346933742116,-0.501204529838249,0.167532457431466,2.38458107953806,0.0952226095517197,-0.452131447163656,-0.45928798033171,-0.936796295505899,1.56266885410564
"new-york-yankees",2023,1.96529511796986,1.07913854742916,0.694732498299714,0.174657168627604,-0.445515352914213,1.26148009237553,2.22879195750156,1.57548943949908,0.0793695254791376
"boston-red-sox",2016,1.50225845253515,-0.966868524760115,0.694732498299714,0.315559897734459,-0.428768955466649,0.372677426639437,-0.94980303556941,1.1976275120992,0.938121768368168
"milwaukee-brewers",2016,-0.910556494376585,-0.596115672170886,-0.78142761613138,-1.84663149256651,3.0671806846904,-1.33382369157386,-1.27744576848598,-1.18804367925991,-0.623245945975524
"san-francisco-giants",2017,1.64143866841974,-0.714197634052883,0.272972465605117,-0.00984738218984215,-0.834613697386316,-0.401469695216699,0.795116026423014,1.48382067659196,-1.32586141743019
"toronto-blue-jays",2012,-0.0587025635085693,-0.791395616588937,0.272972465605117,1.11599755103204,-0.401425334306658,2.16850321275921,0.412034366809246,-0.759549927395148,-0.623245945975524
"toronto-blue-jays",2013,0.525265871402034,-0.759229097108523,1.53825256368891,1.41662063756295,-1.18087159240464,1.31214184432249,0.754181977058544,-0.149107753803683,-0.545177560258339
"toronto-blue-jays",2014,0.605295554275893,-0.785185657894543,0.167532457431466,0.0580796663698146,-0.627187581673558,0.877072939444669,0.780033180322258,-0.226784001144609,0.157437911196322
"toronto-blue-jays",2015,0.277767080719348,0.431317626765625,1.64369257186256,-0.405017576851088,-0.424730539000155,1.31125304165675,-0.223246474741764,-0.0837296017838211,0.938121768368168
"toronto-blue-jays",2016,0.85994767369895,-0.332169043589009,1.96001259638351,0.0424748038628664,-0.618288083466635,1.31836346298264,0.70007027786169,0.700539704811176,0.62584822549943
"toronto-blue-jays",2017,0.674058551411314,0.564931045070811,0.905612514647013,0.550550768427326,-1.03028536733167,-0.411690925872664,0.626411150715735,-0.121753904806118,-0.38904078882397
"toronto-blue-jays",2018,-0.246549385123468,1.86021501901825,-1.09774764065233,-0.93650083517597,-0.41958646459642,-1.27338511030381,-0.819446041740389,-0.22344049769831,-0.623245945975524
"san-diego-padres",2019,-0.577138212475392,0.440670768911389,-2.36302773873613,-0.277424877529571,0.695430049459792,-1.27827352496535,-0.822219619106032,-0.721372886643593,-0.857451103127078
"tampa-bay-rays",2020,-1.48832928583701,-0.973428029749439,0.0620924492578144,-0.093379293256447,1.14109307342048,-1.30804841426751,-0.399373555938123,-0.889856333755511,2.10914755412594
"new-york-mets",2021,1.74101177780738,-0.521660246264071,1.85457258820986,0.0245751086343082,0.252062081771745,1.76720880917937,-0.132171365904977,2.77692804990648,-0.310972403106785
"los-angeles-angels",2022,0.521395179748269,1.92261878108731,-0.148787567089484,-0.390789613977106,0.803298341860427,-0.518791647093863,2.80340327721724,-0.312981860439437,-0.623245945975524
"los-angeles-angels",2023,-1.02937435079601,0.615251073720222,-1.09774764065233,1.00079694840721,0.0229454485618289,-0.438799407177615,2.49920397803655,-0.15557635912472,-0.623245945975524
"philadelphia-phillies",2020,-0.751155320823911,-0.938496359161643,0.483852481952415,0.71164802548435,-0.484588367968101,1.26503530303847,-0.487021850061154,0.721870831783692,-0.38904078882397
"philadelphia-phillies",2021,1.00080806337132,-0.261764831908404,0.272972465605117,-0.38482304890092,-0.369966282312645,1.25792488171259,-0.436536052876319,0.673241356256742,0.0793695254791376
"philadelphia-phillies",2022,1.48135608340378,0.779360660045027,0.483852481952415,1.00630454693908,-1.04676072256462,1.29703219900497,0.11600697609959,1.50859722774417,0.469711454065061
"philadelphia-phillies",2023,2.61812430876789,-0.896970077110419,0.589292490126063,-0.274212111719317,-1.06328477767138,0.482888957190713,-0.0160220464065297,1.24263556778179,0.703916611216614
"san-diego-padres",2021,0.685647636585005,-0.945328334121264,1.32737254734161,0.0796510939529488,0.233764865336283,0.442004034566853,-0.397897885597278,0.606046281578527,-0.154835631672416
"san-francisco-giants",2012,0.609872170097516,-0.207468175105794,1.22193253916796,0.140693644347776,-0.54223037226565,1.37346922825828,0.220307206014889,0.600157276751996,1.01619015408535
"toronto-blue-jays",2019,-1.1781442079127,2.86910377854306,-2.46846774690978,-1.49506311961585,0.201901287758159,-1.36404298220889,-0.665427043357761,-0.820811456707512,-1.09165626027863
"san-francisco-giants",2021,0.86107957651754,-0.313130644763915,1.85457258820986,1.49648081627498,-0.728989872151255,1.3703584189282,-1.13025507730198,0.0739167625332309,2.03107916840875
"minnesota-twins",2022,-0.334902789717931,0.0336041560834285,-0.886867624305032,0.802523401260107,1.32636451399035,-0.420134551197157,-0.19038678932253,-0.0883051704633601,-0.232904017389601
"washington-nationals",2022,-0.711870154800926,0.456521402707272,1.01105252282066,-0.0245343116081463,2.16553288116039,-0.512570028433711,-0.495074445774543,0.768731429812015,-2.02847688888485
"minnesota-twins",2017,-0.364980128567577,0.0840395866373339,-0.0433475589158331,0.831897260096715,0.470277511358786,-0.513903232432315,-1.30420444681436,0.313720286259646,0.313574682630691
"minnesota-twins",2018,-0.768909361627842,0.677279354434756,-0.78142761613138,-0.501859517703031,0.649896419139923,-0.466796691148302,-1.19752843334455,-0.0108674921914127,-0.232904017389601
"milwaukee-brewers",2017,-0.741276617434781,-0.733716226276364,0.167532457431466,0.209079659451754,2.44310726037413,-1.33649009957107,-1.33116881272122,-1.02454832650931,0.391643068347876
"san-francisco-giants",2018,0.554460523406529,0.183573364836962,0.589292490126063,0.0920431906496429,-1.14714218864953,-0.418356945865685,-0.0378515212383107,1.11685528309308,-0.623245945975524
"san-diego-padres",2014,-0.538553004123663,-0.0922560156372022,-0.254227575263132,0.442234663967333,-1.07211068486782,-0.0126185289571588,0.237410753287693,-0.714323725022484,-0.310972403106785
"cleveland-guardians",2015,-0.992828140503212,0.710838410475353,-0.78142761613138,-0.676266804545393,-0.665906432774972,-0.396136879222282,0.458990219902041,-1.47944012180682,0.001301139761953
"san-diego-padres",2015,0.0021013983646176,-0.90174091331792,-0.254227575263132,0.945720963088572,0.606448962138591,-0.453909052495128,1.99316385792401,0.0203994566487141,-0.545177560258339
"cleveland-guardians",2016,-0.66398061223642,0.768418798101438,0.272972465605117,1.40239267468897,-1.70337753652479,-0.413468531204136,0.595809014985325,-1.059468332358,1.09425853980254
"cleveland-guardians",2017,0.479005224133536,-0.492368874127377,0.0620924492578144,0.847043156059341,-1.06687503350059,-0.401469695216699,-0.090703963128136,-0.266040146378847,1.64073723982283
"kansas-city-royals",2018,-0.1980480054529,1.19642867003279,-1.20318764882598,-0.857558589552585,-0.241237268748756,-0.484572744463024,0.0513041118777277,0.0793872201029261,-1.79427173173329
"arizona-diamondbacks",2019,-0.585609219042176,0.497680949653581,-0.359667583436783,-1.01681998043232,0.270283347407068,-0.383693641901977,-0.167669830659407,0.142805237930639,0.313574682630691
"houston-astros",2020,-0.661472055067315,-1.08500047388811,-0.0433475589158331,1.22064192313745,-0.170369269843132,-1.3053820062703,1.76196016733545,1.2151695390711,-0.232904017389601
"houston-astros",2021,1.12166381217024,-0.849082234705001,0.905612514647013,-0.86995068624928,0.277098279430128,1.31214184432249,-0.295557240797852,1.55500996714501,1.09425853980254
"seattle-mariners",2021,-0.753139848524005,-0.614034429571003,-0.465107591610434,-1.32203273240645,1.07544599461713,-1.32760207291371,-1.17647062011927,-0.477558930207932,0.703916611216614
"seattle-mariners",2022,-0.130712544784119,-0.269258849372758,-0.148787567089484,1.46159935890651,0.298390329531447,-0.0308389836047484,-0.72185455240914,-0.12810708067511,0.703916611216614
"los-angeles-angels",2019,0.442377235285917,0.580112590772003,-0.675987607957733,-0.646892945708785,0.168652351118277,-1.33204608624239,1.57133817269091,-0.507967693091592,-0.701314331692708
"minnesota-twins",2019,0.0615022530282298,0.0633232441208867,-0.570547599784082,0.095714923004219,-1.07193385203698,-0.404136103213907,-0.583836537183047,-0.302851340978273,1.56266885410564
"st-louis-cardinals",2019,0.879472658314136,-0.102398749761088,-0.570547599784082,-0.00479875020230008,-1.00631523664777,-1.31915844758921,-0.221123850011853,0.42477208509725,0.781984996933799
"kansas-city-royals",2016,0.276162969332301,-0.237059835145552,0.483852481952415,0.254517347339633,-1.60452409110871,1.33969472696031,0.117530054222329,0.420012778727967,0.001301139761953
"kansas-city-royals",2017,0.679412167813109,0.112477409845678,0.483852481952415,-0.0763975311165328,-1.14741616984269,1.38946767624153,1.35378995414342,0.167724235972194,-0.0767672459552316
"kansas-city-royals",2019,-0.510827946128286,0.30938160570057,-1.73038768969423,-1.18067103675528,0.487683063050615,-1.41603793815445,0.150625001552517,-0.369954021118556,-1.71620334601611
"kansas-city-royals",2020,-1.41425533483669,-1.01125780658616,-0.992307632478683,-1.11595675400587,0.508903784896654,-0.527679673751224,-0.768390589602026,-0.591930241772159,-0.857451103127078
"kansas-city-royals",2021,-0.846921116937763,0.220303422261697,-0.465107591610434,0.00942921267168205,-0.0470299211897991,-0.497460383116197,-0.35253511167599,-0.673455836724474,-0.545177560258339
"kansas-city-royals",2022,-0.633840082763675,0.206651134008594,-1.51950767334693,-0.240707553983811,0.556022755216199,-0.527679673751224,-0.387357047708873,-0.904348194008952,-1.247793031713
"boston-red-sox",2023,0.729171205692178,0.263035472001358,0.483852481952415,-0.917683206858768,-0.311771337242517,-0.479684329801475,-0.221931749695276,0.806748022669422,-0.232904017389601
"cleveland-guardians",2018,0.643777037379008,-0.782978626840003,1.85457258820986,0.0846997259404909,-0.703908951034971,-0.466796691148302,0.050865066315283,-0.051747041317313,0.781984996933799
"miami-marlins",2021,-1.60234444628212,0.353933968639024,-0.78142761613138,-2.32762843101597,0.891987331502481,-1.29916038761015,0.0218782222378561,-1.57250467944043,-1.09165626027863
"toronto-blue-jays",2021,0.350296418403633,0.619614480467012,0.378412473778764,0.38899454482598,-0.167928019186533,-0.437910604511879,1.91923145379166,0.515929205285522,0.781984996933799
"toronto-blue-jays",2022,1.0131213059927,-0.616972379845905,0.694732498299714,0.529897273932836,0.0285013028716083,0.432671606576623,2.55136446939626,0.841585383196937,0.860053382650984
"toronto-blue-jays",2023,2.10891305130414,-0.506405632935981,1.85457258820986,0.683651066280707,-1.05566475702758,1.27214572436436,1.57589407957024,1.57801193782539,0.62584822549943
"miami-marlins",2018,-1.04472128573494,0.783930939890085,-1.41406766517328,-1.08291116281469,-0.372067421948259,-1.41559353682158,-1.17315436009904,-0.434778474974717,-1.40392980314737
"tampa-bay-rays",2021,-1.01853677298974,-0.72251549963964,0.272972465605117,-0.0254522446967903,0.342456157437789,-0.465463487149698,-0.415899642156767,-0.893174285333044,1.48460046838846
"chicago-white-sox",2013,-0.212415350131593,0.64076230463058,-0.992307632478683,-0.167731873436612,-0.497632699466349,-0.445909828503504,-0.412674961024449,-0.454229755422529,-1.40392980314737
"chicago-white-sox",2014,-0.684386969398555,0.625483456902546,-0.992307632478683,-1.21463456103511,0.20161859572868,-1.29649397961294,-0.950678651589221,-0.926105419102266,-0.623245945975524
"san-francisco-giants",2014,1.24386448440592,-0.644563092337414,1.01105252282066,0.364669317976914,-0.71387930029647,0.505553425166983,0.883678649747858,1.29291769485068,0.547779839782245
"cincinnati-reds",2017,-0.595472609814154,-0.164639552193425,-2.25758773056248,0.112696685144133,1.22181366226795,-1.79200146576081,-1.17817907726599,-0.678701807427178,-1.01358787456145
"cincinnati-reds",2018,-0.221140621245864,-0.17438913025005,-1.20318764882598,-0.107607256130429,1.6526336104929,-1.33826770490254,-1.04757971353194,-0.576306548429043,-1.09165626027863
"chicago-white-sox",2015,0.0261651553579459,-0.550370660918401,-0.570547599784082,1.22844435439093,-0.663479358587667,-0.501015593779142,-1.09632221170625,-0.277914150770801,-0.38904078882397
"chicago-white-sox",2016,-0.0915223002979789,0.659205290366326,-0.886867624305032,0.126924648018115,-0.083910175089988,-0.429022577854518,0.0576916599796249,0.556163904257023,-0.232904017389601
"san-diego-padres",2023,1.49187510036003,-0.102809216114022,1.53825256368891,0.353195154368864,-1.31552273418978,1.27658973769304,0.833053865893211,2.68957586423102,0.0793695254791376
"pittsburgh-pirates",2018,-0.532710322757418,-0.037751635406502,-1.20318764882598,-0.724458291699204,-1.00134809126099,-1.32760207291371,-0.268129712920087,-1.05794171970987,0.0793695254791376
"pittsburgh-pirates",2019,-1.36514731266724,0.117799745680975,-1.09774764065233,-1.24217255369443,-0.134390779289929,-1.32404686225076,0.310926324339076,-1.02801181541418,-0.935519488844262
"pittsburgh-pirates",2020,-1.67672498341551,-0.952135953205252,-0.465107591610434,-0.90666800979504,-0.436882088714476,-0.513458831099447,-0.667533357779845,-1.01717422285635,-2.34075043175358
"pittsburgh-pirates",2021,-1.5711847724318,0.113940402305449,-1.09774764065233,-0.890145214199448,0.713952687972783,-1.33115728357665,-0.586374471852339,-1.28372596531427,-1.56006657458174
"baltimore-orioles",2012,-0.271457756037828,-0.928127558780637,-0.886867624305032,-0.732719689497,-0.33969378163126,-0.397025681888019,-0.0365844578306486,-1.17314547420068,0.938121768368168
"baltimore-orioles",2013,0.126308086032914,-1.02596274242179,-0.254227575263132,0.676766568115877,-0.262330311947019,0.421561573254922,0.788188143843138,-0.686378009358996,0.313574682630691
"baltimore-orioles",2014,0.32041322017418,-0.961524930679253,0.167532457431466,0.308675399569629,-0.610733158261147,0.90195941408528,0.854595657357753,-0.788486144365459,1.17232692551972
"baltimore-orioles",2015,0.0327904700109448,0.252846759329208,-0.359667583436783,-0.091543427079159,-1.04492065808704,-0.395248076556546,0.175229767284226,-0.341395793388945,0.001301139761953
"baltimore-orioles",2016,1.0701336635849,-0.931748384640926,0.694732498299714,0.937459565290776,-0.511463777967116,0.48111135185924,-0.0477033914155425,-0.158199376336258,0.62584822549943
"baltimore-orioles",2017,1.47055574404658,-0.658792815277902,0.0620924492578144,0.473444388981229,-0.906360876412923,0.385120663959743,0.339229658629349,0.627030865313425,-0.467109174541155
"baltimore-orioles",2018,-0.489702062854992,1.54500771478965,-1.73038768969423,-1.46660719386789,-0.0911090862773536,-1.26894109697512,-0.162283113508615,-0.179163601412625,-2.65302397462232
"tampa-bay-rays",2018,-1.40697787793275,1.08297754362679,-1.41406766517328,-0.822677132184113,-0.551377693491569,-1.41648233948732,0.136225665238916,-1.37544681962467,0.703916611216614
"tampa-bay-rays",2019,-0.808734662488287,-0.548418789548484,-0.570547599784082,-0.600537324732263,1.33204170820624,-1.41648233948732,-0.584879508384726,-1.15558668877121,1.17232692551972
"los-angeles-dodgers",2023,1.18066624672162,1.01365768468352,2.27633262090446,-0.802482604233945,-1.06013369968014,2.18850127273827,-0.778782159614908,2.44284450246985,1.48460046838846
"new-york-mets",2023,0.230441956216234,8.50900870915037,0.589292490126063,0.996666249508315,-0.789202228079198,0.489554977183733,2.02407988774981,3.89403587160936,-0.467109174541155
"washington-nationals",2012,0.0524064541302444,-1.07462857587704,-0.675987607957733,1.11966928338661,-0.546588919406066,0.470445719870408,-0.189728220978863,-0.64630130504736,1.32846369695409
"washington-nationals",2013,0.284763444702966,-0.660569883131432,-1.09774764065233,0.576252894909358,-0.47325587919089,0.370011018642229,0.439614843488035,-0.294703449000217,0.391643068347876
"los-angeles-dodgers",2017,1.9062031442457,1.41998955180692,0.694732498299714,-0.418786573180749,-0.571700753548857,0.480666950526372,3.92733840270054,2.26912355946457,1.7968740112572
"los-angeles-dodgers",2018,1.40590416375474,0.754850813976461,1.01105252282066,-1.34957072506577,0.238135993327714,0.386009466625479,1.19211171136223,1.59313300488215,0.781984996933799
"milwaukee-brewers",2015,-0.716372043381894,0.935168051146949,-1.41406766517328,-0.914470441048514,-0.549337378322794,-1.32404686225076,-0.777495485759314,-0.552212633611226,-1.01358787456145
"seattle-mariners",2016,0.817612292752434,-0.496961566237045,0.800172506473365,0.471608522803941,0.192037778621567,-0.418356945865685,-0.168463133569288,0.177141533320889,0.391643068347876
"seattle-mariners",2012,-0.418075710621429,-0.418792567781435,-1.20318764882598,-1.06730630030774,1.34363265362805,-0.375250016577484,-0.2173382085259,-0.695848672518393,-0.467109174541155
"chicago-cubs",2021,-1.24693805976306,3.24223135937542,0.167532457431466,-1.68782906823109,-0.0590761408593864,-0.868091094728147,0.454410387006948,-0.134396599893486,-0.779382717409893
"oakland-athletics",2023,-1.29166575550433,-0.116654650712543,-1.83582769786788,1.01594284436984,-1.01872568921684,-2.16840939470005,-1.14151134748663,-1.13298007113263,-2.41881881747077
"colorado-rockies",2012,-0.348673338703323,-0.442125314424156,-0.675987607957733,-0.0516133377231446,-0.902467569983397,0.426005586583603,-0.259402873197532,-0.877212077519053,-1.32586141743019
"colorado-rockies",2013,-0.403583591061007,-1.01152559974244,0.0620924492578144,-0.723999325154882,-0.531040835507769,0.414006750596165,-0.0284752520216109,-0.939311465989539,-0.545177560258339
"colorado-rockies",2014,0.0697841675488694,-1.08785545626747,-0.0433475589158331,0.739644984687992,-0.0109288149371328,0.402007914608728,0.295274521391354,-0.564986146620233,-1.16972464599582
"colorado-rockies",2015,-0.379287224147718,0.464778348236024,-0.78142761613138,0.198064462388026,-0.242279828459771,-0.425467367191573,0.0288199400204799,-0.591833068206403,-1.01358787456145
"colorado-rockies",2016,-0.0992500608003314,-0.0852335667973207,-0.465107591610434,-0.257230349579403,-0.0820835763560647,-1.3347124942396,0.292989809010896,-0.714935822906195,-0.467109174541155
"colorado-rockies",2017,0.252273450729242,0.941723668914227,-0.465107591610434,1.05220120137128,-0.166420943226278,0.0322660056625139,0.90048397859078,-0.367022884053105,0.469711454065061
"colorado-rockies",2018,0.794871741982721,-0.830363134728291,0.483852481952415,-0.144783546220512,-0.2629275056981,-0.445465427170635,1.15873263466184,-0.274440371026016,0.703916611216614
"boston-red-sox",2021,1.008488237934,1.4128125858907,1.32737254734161,0.109942885878201,-0.114487060675301,1.34680514828619,-0.918800757851256,1.36151923741753,0.860053382650984
"new-york-mets",2022,2.87792426304562,0.60843130706734,2.48721263725176,1.23900058491033,-0.0913471208598741,1.34013912829317,1.07009658321966,2.729348271911,1.56266885410564
"st-louis-cardinals",2012,0.529277380720349,-1.01055506972564,0.167532457431466,-0.251722751047539,-0.473414681804001,-0.495682777784725,-0.182012747270057,-0.277224951238194,0.547779839782245
"texas-rangers",2014,0.776014107926244,-0.564526951804924,-0.992307632478683,-0.235199955451947,0.11301059223833,-0.413024129871268,-0.106663631069125,-0.523253286146246,-1.09165626027863
"texas-rangers",2015,0.661412228074059,-0.227444669938741,-0.254227575263132,0.13931674471481,-0.171254328799193,-0.396136879222282,-0.652664513072059,0.10681065174561,0.547779839782245
"san-diego-padres",2016,-1.49376733025191,1.82627465079007,-0.675987607957733,-1.33258896292586,-0.533051346912686,-0.517902844428127,0.643195790218767,-0.695639669701553,-1.01358787456145
"oakland-athletics",2017,-1.28066278474331,1.28007154524565,-0.675987607957733,-0.823595065272757,-0.14527251171751,-1.37737502219493,-0.69449626400935,-1.14207969057176,-0.467109174541155
"atlanta-braves",2012,-0.13808287876103,-0.405620958829475,0.589292490126063,-0.32745223086067,-0.457078138988288,1.78098525049828,-0.799138946924786,-0.835226151591687,1.01619015408535
"st-louis-cardinals",2013,0.451000533549178,-0.771807236582159,-0.0433475589158331,-0.282473509517113,-0.48709023814753,-0.459241868489545,-0.166590938701968,-0.126233510606949,1.25039531123691
"st-louis-cardinals",2015,0.744837014409277,-1.10018493500584,0.589292490126063,0.118204283675997,-0.367086642065553,0.477556141196296,0.586919897219525,-0.236365760770825,1.48460046838846
"st-louis-cardinals",2016,0.82777553127146,-0.919855428790767,0.0620924492578144,0.305003667215053,-0.694943548333466,-0.381916036570505,-0.274607062911383,0.436315763086002,0.391643068347876
"st-louis-cardinals",2017,0.309807793326591,0.708109762812498,-0.886867624305032,-0.417409673547783,-0.628901568252557,0.38112105196393,-0.214599536488292,0.549772719186736,0.157437911196322
"st-louis-cardinals",2018,0.430376399261082,0.169709648147256,-1.09774764065233,0.285727072353529,-0.86441137189764,-1.3791526275264,-0.308555984958,0.825642864977582,0.547779839782245
"st-louis-cardinals",2020,-0.862715059298665,-0.371330801354981,0.167532457431466,-0.343975026456262,-0.291585343972683,-0.470796303144114,-0.164147565739534,0.157552234549517,0.235506296913507
