"Team","Year","Active.Payroll","Retained","Average.Age","Payroll.Percent.Change","Top1_Percent","Median_Exp","Player_Group_Payroll_OutField","Player_Group_Payroll_Pitcher","Wins"
"st-louis-cardinals",2021,0.477883710529309,0.0999419690767062,1.74913258003621,-0.834151295792163,1.2862423059539,0.364678202647812,-0.286643689302427,0.362203396094437,0.703916611216614
"st-louis-cardinals",2022,0.868104709028479,-0.518935121396195,1.01105252282066,-0.141570780410258,1.14480701104149,0.428227593247943,-0.498826197360186,0.296597061426067,0.938121768368168
"st-louis-cardinals",2023,-0.191985460773071,0.148598205952525,-0.0433475589158331,-0.36875921984965,1.21413711493259,-0.905865208021931,-0.880894396640522,0.607192451751674,-0.779382717409893
"new-york-yankees",2014,2.16177487603484,-0.148845161641522,1.74913258003621,-0.722163458977594,-1.1301622630454,2.24805105134259,0.810177992791181,0.891574300978733,0.235506296913507
"new-york-yankees",2015,1.93753008861963,-0.496477424878767,-0.254227575263132,-0.103017590687209,-1.2148077631341,0.36290059731634,1.25861949836466,0.410650312758507,0.469711454065061
"seattle-mariners",2018,0.91225098427923,-0.531597322046578,1.64369257186256,-0.286145241871689,0.0132417309505244,1.30947543632528,-0.279392266063786,1.00923396600817,0.62584822549943
"detroit-tigers",2012,0.942346806751215,-0.766126790415862,-0.675987607957733,1.03613737232001,-0.101359947192684,0.881961354106218,-0.739958549847654,-0.109141190153299,0.547779839782245
"chicago-cubs",2018,1.23046331580105,-1.02627341649626,1.01105252282066,0.299496068683189,-0.417009567302488,0.432227205243755,0.446420684348255,2.5902148099984,1.01619015408535
"chicago-cubs",2020,-0.563166805345661,-0.343120319898491,1.01105252282066,-0.593652826567432,-1.03736189703083,1.3161414563183,0.229576284142405,1.28281476631016,0.860053382650984
"chicago-cubs",2022,-0.206178379304608,0.128265848088823,0.0620924492578144,-0.0681361333187368,-0.0127399282243627,-1.27916232763109,0.550427963364993,0.296255711398684,-0.545177560258339
"chicago-cubs",2023,0.858248807670068,1.05013428308328,0.694732498299714,0.858517319667391,-0.666494806320243,-0.381916036570505,1.96894692211889,0.539507558581674,0.157437911196322
"new-york-mets",2015,0.195449371570006,-1.00426773101739,0.378412473778764,0.73918601814367,0.13233553359487,-0.403247300548171,1.02603596842677,-0.826045639141584,0.703916611216614
"new-york-mets",2016,0.181222114390195,-0.728613700700208,0.272972465605117,0.979225520824079,0.394064258002448,0.00071351102888272,2.82079184235951,-0.524029941888034,0.469711454065061
"boston-red-sox",2017,1.64906914999324,0.758239682008715,0.272972465605117,-0.244838252882709,-0.457436311867019,0.407340730603145,1.04084325282875,1.26566395055594,0.938121768368168
"chicago-cubs",2015,0.282487706072583,0.336666989047924,0.483852481952415,1.93571179919114,-0.310794022122343,1.2534808683839,-0.327023378593472,0.564427002665826,1.25039531123691
"chicago-cubs",2017,1.41894780152479,-0.447350287494765,0.589292490126063,-0.596865592377687,-0.0488393898072035,0.881072551440482,1.19476540479214,1.26086711288814,0.860053382650984
"chicago-cubs",2019,2.18135303757253,-0.597565484518406,0.905612514647013,0.353654120913186,-0.828728965175009,0.47666733853056,0.658100365289614,2.84225831606754,0.235506296913507
"tampa-bay-rays",2017,-0.627792934148503,-0.614376019208307,-0.0433475589158331,0.706599393496808,-0.313195087560796,0.00515752435756309,-0.357861601269863,-0.809832946549239,-0.0767672459552316
"new-york-mets",2019,0.237388272558778,0.431682236045984,0.272972465605117,-0.39400237978736,0.617995852532114,-0.0103965222928186,1.27277690902286,-0.165467417431712,0.391643068347876
"baltimore-orioles",2022,-1.41075058135387,-0.294894653602126,-0.78142761613138,-0.0249932781524683,-0.640350823443612,-1.34360052089696,-0.709025130822077,-1.41614374616732,0.157437911196322
"texas-rangers",2023,1.16235410900479,-0.796867367521632,1.43281255551526,2.8068303003143,0.123499146086648,1.36724760959812,-0.945818433713659,3.99223947716316,0.703916611216614
"texas-rangers",2012,0.875184437069511,-0.902786940475398,-0.465107591610434,1.23762368527737,-0.994884304342386,0.436671218572436,-0.250217758249997,-0.01514306536434,0.938121768368168
"texas-rangers",2018,0.0652453117232223,1.14324333357046,-0.359667583436783,-0.931452203188428,-0.457645457729571,-0.466796691148302,-1.0993872802931,0.0600571358007329,-1.09165626027863
"chicago-cubs",2012,-0.194269126916421,0.876355717821461,-1.62494768152058,-1.01452514771071,-0.0559231035977205,-0.499237988447669,-0.592866609009875,0.0861227819182181,-1.56006657458174
"boston-red-sox",2013,1.54184638696786,-0.775789999257649,1.11649253099431,-0.251263784503217,-1.47583753861898,1.29569899500637,0.442443571271973,1.0557820156168,1.25039531123691
"boston-red-sox",2015,0.0400322739684049,1.65994175566841,-0.675987607957733,0.0695538299778647,-1.15336259835513,-0.42635616985731,0.715939953520581,0.000452017532203117,-0.232904017389601
"milwaukee-brewers",2019,0.293699149562766,0.129678549613372,0.378412473778764,0.841535557527477,-0.519017366174122,0.38556506529261,0.195199613166781,-0.532528232186154,0.62584822549943
"milwaukee-brewers",2020,-1.34865159765185,-0.827779468300187,0.0620924492578144,-2.05913300258759,0.735633990046009,-0.425467367191573,-0.565571530985944,-1.25157145542665,-0.232904017389601
"san-diego-padres",2020,-0.809807296716509,-0.221234529030814,0.589292490126063,2.44011603140102,0.51776788893984,0.00826833368763926,-0.00217383349048072,-0.534108879708884,1.48460046838846
"san-diego-padres",2022,1.68610911917264,0.996992495655438,1.43281255551526,0.850714888413917,-0.465565267255938,0.478444943862032,0.185264414451895,1.46271652158091,0.62584822549943
"texas-rangers",2019,-0.150355440723755,0.798018536274511,-1.51950767334693,-0.0332546759502644,-0.488319840698934,0.391342282619895,-0.762329691906302,0.298749439977487,-0.232904017389601
"detroit-tigers",2021,-0.661391841153212,-0.592856783125799,-0.359667583436783,-1.15680477645053,3.5734665206828,-0.900532392027515,-0.877606124346949,-1.01609285630049,-0.310972403106785
"detroit-tigers",2022,0.263930566481318,-0.181035308143434,-0.359667583436783,2.3625506854106,1.3532384151899,-0.476129119138531,-0.784820210186828,-0.550048689812472,-1.16972464599582
"detroit-tigers",2023,-0.221511211615207,-0.188794021133992,-0.359667583436783,-0.789631540992929,1.91679728174286,-1.32893527691231,-0.962341156327965,-0.576776581745636,-0.232904017389601
"detroit-tigers",2013,1.16037444212186,-0.747560932020751,0.589292490126063,0.0672589972562547,-0.344401691982715,1.30680902832807,-0.322262355313762,0.000421973377282251,0.938121768368168
"detroit-tigers",2014,1.15740152044976,-0.65951687112184,-0.0433475589158331,0.21504622452794,-0.75594968762793,1.31125304165675,0.239947418672329,0.886185437344088,0.703916611216614
"cincinnati-reds",2023,-1.00753851701275,1.26230159556449,-0.0433475589158331,-1.03701450838249,1.82225902769375,-1.38004143019214,-0.734379091821878,-1.32941178272287,0.0793695254791376
"colorado-rockies",2022,-0.545569291199081,-0.624370431515995,-0.148787567089484,0.639131311481473,-0.2716701583479,0.404674322605936,-0.694084508067005,-0.0357976094377053,-1.01358787456145
"colorado-rockies",2023,-0.374048953059598,1.79173753323996,0.272972465605117,0.724958055269688,-0.0479407807070326,-0.380138431239033,-0.607737040323481,0.306401237007216,-1.71620334601611
"cincinnati-reds",2022,-1.47212901671279,0.730968936481879,0.0620924492578144,-0.696461332495562,0.994620135093615,-1.33204608624239,-0.103668182745646,-0.852967081701624,-1.48199818886455
"los-angeles-angels",2012,1.26700775283437,-0.898296287944441,0.589292490126063,0.0374261718753244,-0.241557853530036,2.16805881142634,1.89451721225839,0.0274837919146091,0.62584822549943
"los-angeles-angels",2013,0.507266182005499,0.348119352574291,-0.148787567089484,-0.747865585459626,-0.851940084710683,1.2952545936735,0.413790739451722,0.164998151060583,-0.232904017389601
"los-angeles-angels",2014,0.817409536177358,0.846540663989738,0.800172506473365,0.477116121335805,-0.531486150597768,1.2841445603518,1.08089051646843,0.236927203260614,1.32846369695409
"los-angeles-angels",2015,0.279560763975693,-0.125723843435405,0.167532457431466,-0.89978351163021,0.0320159649425984,0.423339178586394,0.514172560706071,-0.0553458404299761,0.313574682630691
"los-angeles-angels",2018,-0.0249809052241251,0.365260118924581,-0.359667583436783,-0.0828230627370409,0.592372458782839,-0.437021801846142,2.49962607864884,-0.837340712102926,-0.0767672459552316
"los-angeles-angels",2020,-0.757082075551361,-0.83559327051568,0.167532457431466,-0.356826089697278,1.43671631714549,-0.457464263158073,2.41126032137412,-1.02879876199588,-0.857451103127078
"san-francisco-giants",2016,1.74348970974218,-1.0344079752684,1.43281255551526,-0.478452223942609,-0.976667163790332,0.437115619905304,1.11034115715909,1.35557253379507,0.469711454065061
"washington-nationals",2021,-0.89779878948214,0.872805530074292,0.589292490126063,-1.30505097026654,2.48206849966263,-0.887200352041473,-0.771392384348784,0.818063422429109,-1.247793031713
"chicago-cubs",2013,-0.781366613780827,1.3843166365652,-1.09774764065233,-0.812120901664707,0.0117007210878276,-0.418356945865685,-0.893880638346811,0.0859894151817401,-1.16972464599582
"kansas-city-royals",2023,-0.81089121721977,0.276108564169586,-1.20318764882598,-0.119540386282801,0.827974750771009,-1.3791526275264,-1.20707751566714,-0.243248612223655,-1.95040850316766
"houston-astros",2022,1.09114297069383,-0.207857747640231,1.22193253916796,-0.53811787470447,-0.164836039082302,2.1645036007634,0.168158772859408,1.00365687239763,1.95301078269157
"arizona-diamondbacks",2023,-0.685261061150699,1.2808921742623,-0.254227575263132,1.48592458575557,-0.299936844951191,-0.498349185781933,-0.357004262949096,-0.0587244856608756,0.235506296913507
"detroit-tigers",2017,-0.0412273625423234,3.62976960118694,-0.78142761613138,-0.550968937945486,-0.352974740521185,-0.494793975118989,0.0913975140146544,0.77138777277758,-1.32586141743019
"minnesota-twins",2020,-0.919048425405228,-0.65599085703677,1.74913258003621,0.464724024639111,-0.437944244737802,0.493110187846678,-0.362663685908188,0.112266389909607,1.25039531123691
"cincinnati-reds",2019,-0.175891065670711,1.51604857866221,-0.675987607957733,1.00722248002772,0.554194384516815,0.0464868483142914,-0.0406799317010845,0.189420894852884,-0.467109174541155
"houston-astros",2018,1.36872650619222,-0.855577600530564,0.272972465605117,0.550550768427326,0.108042282202696,-0.0210621542816513,0.292763178235601,1.11535807739615,1.71880562554001
"houston-astros",2023,2.4650160158705,-0.928296835153178,1.85457258820986,1.03980910467458,0.327402124354757,0.446448047895533,-0.310496086554405,1.98530805689486,0.703916611216614
"minnesota-twins",2012,0.309339506790865,-1.10018493500584,-0.254227575263132,-0.534905108894216,0.92973919050096,-0.476129119138531,-0.665388076318828,-0.711081027203087,-1.16972464599582
"washington-nationals",2023,-0.900450938945334,-0.620231086677458,-0.992307632478683,-1.50148865123636,4.11340320110727,-1.3373789022368,-0.870739294359017,0.621277075114131,-0.779382717409893
"tampa-bay-rays",2012,-0.527125181253227,-0.978101867619319,0.800172506473365,2.18263580003638,-1.15875806667599,0.51310824782574,-0.817651463629772,-1.10794105577232,0.703916611216614
"tampa-bay-rays",2013,-0.481536599327466,-0.963524784946302,1.32737254734161,-0.111278988485005,0.828124998085497,1.26947931636715,-0.852334666849775,-0.746057138838428,0.781984996933799
"tampa-bay-rays",2014,-0.613481415850601,-0.303526776796175,0.167532457431466,-0.0249932781524683,-0.709191088062346,-0.414801735202741,-0.811311386774002,-0.70726561068925,-0.310972403106785
"tampa-bay-rays",2015,-0.855724494916638,-0.361333534368603,-0.78142761613138,-0.505531250057608,-0.314637368976931,-0.429911380520254,-0.614584259863479,-1.09495787088257,-0.0767672459552316
"tampa-bay-rays",2016,-1.18673880023427,0.125343689653484,-0.465107591610434,-0.876376217869788,0.457013682579427,-0.444132223172032,-0.994751578443275,-1.27474499320592,-1.01358787456145
"baltimore-orioles",2020,-1.72859937382051,-1.02337616057715,-0.886867624305032,-0.966792627101223,3.36539365984683,-1.33115728357665,-1.07067352280937,-1.28647948184559,-1.01358787456145
"baltimore-orioles",2021,-1.65378009056813,0.056604909668271,-1.09774764065233,-1.76768924694312,1.3715683208468,-1.37426421286485,-0.939331437158979,-1.31026154916779,-2.2626820460364
"san-francisco-giants",2022,-1.04028425672717,0.0934110108742833,0.483852481952415,-0.543625473236334,-0.666350250444326,-0.481461935132947,-0.929474426378892,0.541744685226508,0.001301139761953
"minnesota-twins",2021,-0.170414364199161,0.110576558265117,0.694732498299714,-1.06179870177588,0.134185966699143,-0.460575072488149,-0.635496422674507,-0.421770343559732,-0.623245945975524
"san-diego-padres",2017,-1.443247584918,1.49902934873871,-1.41406766517328,-0.650105711519039,-0.187197810187669,-1.30138239427449,0.150444636202927,-1.0270291198528,-0.779382717409893
"san-francisco-giants",2020,-1.09627724046117,-0.250060527803172,1.22193253916796,-1.70205703110507,0.0712378001129304,-0.417912544532817,-1.21226863605247,-0.50030149525802,-0.232904017389601
"milwaukee-brewers",2012,0.365928848118766,-0.951758892666776,-0.148787567089484,0.74377568358689,-0.922182312933793,0.847742451475379,-0.354836451685439,-0.250812857463647,0.157437911196322
"milwaukee-brewers",2013,-0.489791706337151,-0.625284657550971,-0.254227575263132,-1.30092027136764,-0.817331616827377,-0.436132999180407,-0.32913343740529,-1.00161874217037,-0.545177560258339
"minnesota-twins",2023,-0.31593235549668,-0.892354243882008,1.01105252282066,-0.116327620472547,0.93404031611757,0.376232637302382,0.535609509258043,-0.472245415911981,0.469711454065061
"minnesota-twins",2016,-0.666455081099767,-0.555014555030958,-0.992307632478683,-0.687740968153444,1.38713869026379,-0.918752846675104,-1.26143748694267,-0.356153399449592,-1.71620334601611
"houston-astros",2014,-1.00604441029906,-0.732624402784155,-1.94126770604153,1.8806358138725,1.3020413182588,-0.468129895146906,-0.793668330058246,-0.946421926607539,-0.857451103127078
"boston-red-sox",2020,-1.18997141054167,-0.155528996998478,-0.254227575263132,-1.43539746885399,0.161932191221861,-0.434355393848934,-0.437631318605817,0.547510104393507,-1.247793031713
"boston-red-sox",2022,0.347509417772491,1.85753672302847,1.01105252282066,0.314641964645815,-0.483239659332131,0.489110575850865,0.336236177697087,1.4327581024192,-0.232904017389601
"houston-astros",2013,-1.69050199958254,0.230761082109164,-3.52286782864627,-1.92970443708879,0.293252281271088,-1.32049165158782,-1.16625776538593,-1.28748941786557,-2.34075043175358
"detroit-tigers",2016,1.45841625999232,-0.573280246998693,0.378412473778764,0.784164739487227,-0.513016685992972,0.393119887951367,0.565468986536339,0.849993381729367,0.469711454065061
"detroit-tigers",2018,-0.543744148233381,0.384087575215827,-0.359667583436783,-1.6983852987505,1.23926321355699,-1.28982795961992,-0.851405423553257,-0.249117353972211,-1.32586141743019
"atlanta-braves",2013,0.0269131996539109,-1.08785685323789,-0.148787567089484,-0.431178669877443,-0.534717304938149,0.361122991984868,0.435610567720119,-0.923902892618878,1.17232692551972
"arizona-diamondbacks",2020,-1.51932515223517,1.33032773842052,0.272972465605117,-0.993412686671899,0.0398440918560218,-0.493460771120385,0.748761052686279,-0.817201060487329,-1.01358787456145
"arizona-diamondbacks",2021,-0.811144125745302,0.470994502190555,-0.359667583436783,-0.720786559344628,0.81215582573442,-1.32760207291371,-0.315860972009117,-0.485600281725697,-2.2626820460364
"san-diego-padres",2013,-0.602712786545268,-0.561124357019819,-0.359667583436783,0.388076611737336,-0.719917504512167,0.471334522536144,-0.235259238581279,-0.932798128968068,-0.38904078882397
"pittsburgh-pirates",2023,-1.29688823415215,-0.0189727693908321,-2.36302773873613,1.30233796802677,-0.671051958291897,-2.17996382935462,-0.900999040553523,-0.970092897462922,-0.38904078882397
"chicago-cubs",2014,-0.824191310034309,1.00638778986526,-1.30862765699963,-0.8974886789086,0.0270885808407634,-0.423689761860101,-0.624750151064558,-0.531405224367861,-0.623245945975524
"cincinnati-reds",2012,-0.0836567053793773,-1.10018493500584,-0.0433475589158331,0.15538057376608,-0.534371821693573,0.459335686548706,-0.866205917282327,-0.733515918441859,1.25039531123691
"cincinnati-reds",2013,0.100534865177579,-1.10018493500584,0.483852481952415,0.417909437118267,0.342380314704238,1.33969472696031,-0.69971169119584,-0.437853397057301,0.703916611216614
"cincinnati-reds",2014,0.138072348381304,-0.681658001993885,0.0620924492578144,0.130596380372691,-1.18834732153403,0.493998990512414,0.090418007045766,-0.0906363165155869,-0.38904078882397
"boston-red-sox",2018,1.56139156587923,1.43597599542304,0.800172506473365,0.091584224105321,-0.674612797741508,0.493998990512414,-0.993625088311244,1.20299480638826,2.10914755412594
"new-york-mets",2020,-0.975316076601668,0.0185326673564182,1.53825256368891,1.00217384804018,-0.604668885239174,1.32280747631132,-0.515742461682025,0.930484922501288,-0.857451103127078
"cincinnati-reds",2020,-0.8607025975463,-0.983438416110222,0.589292490126063,0.434432232713859,0.031122899810684,-0.00106409430258927,0.0952383693831349,-0.0468741852469292,0.235506296913507
"cincinnati-reds",2021,-0.162432422596827,-0.843481962493406,0.167532457431466,-0.983315422696815,0.617846675797062,-0.413024129871268,0.0731627802565923,-0.541479733622926,0.157437911196322
"texas-rangers",2020,-1.29830967895093,-0.16856844040087,-0.78142761613138,-0.388494781255496,-0.428227784302924,0.425116783917867,-1.11109738320644,0.141443342441511,-1.71620334601611
"seattle-mariners",2020,-1.40288586263407,0.764996038351969,-1.09774764065233,-1.44549473282907,0.281003600093818,-1.41648233948732,-0.335577151353207,-0.837222606395299,-0.623245945975524
"new-york-mets",2012,0.165603995922157,-0.860967476848912,-0.570547599784082,-1.49368621998288,1.23101207306026,0.45400287055429,-0.000758898420416736,-0.154355381236033,-0.545177560258339
"san-francisco-giants",2013,0.933974810649016,-0.969114063608048,0.589292490126063,-0.18333673594356,-0.148594836924354,0.424227981252131,0.229021987533213,0.909978719451582,-0.38904078882397
"seattle-mariners",2017,0.557209388527924,-0.484456433652464,0.483852481952415,0.138857778170488,0.0172603007387127,0.425561185250735,-0.889842789999749,1.17417863859689,-0.232904017389601
"boston-red-sox",2019,1.51759082588447,0.472184235088051,0.272972465605117,-0.255853449946437,-0.608658022654873,1.27747854035878,-0.831981687393865,1.60932091025018,0.235506296913507
"oakland-athletics",2021,-0.87414006581581,-0.94833358192784,2.27633262090446,-1.04206314037003,-0.549504061105327,0.455336074552894,0.487355495283518,-0.655965263952149,0.391643068347876
"tampa-bay-rays",2022,-0.881258012814095,-0.404431347407668,0.0620924492578144,1.49051425119879,-0.669391755462466,-0.479239928468607,0.353370251265864,-0.679052046446314,0.391643068347876
"pittsburgh-pirates",2014,-0.50544334984029,-0.655524997769678,-0.148787567089484,0.0608334656357466,-0.842340784928508,0.445114843896929,-1.09012245426918,-0.84797459063471,0.547779839782245
"oakland-athletics",2016,-1.35658887397718,1.03162819072713,-1.20318764882598,-0.135604215334072,-0.508029126231225,-1.31160362493046,-0.0972372885727531,-0.900799765849555,-0.935519488844262
"miami-marlins",2022,-0.913114848844251,-0.451832315251807,-0.254227575263132,1.66538050458548,-0.423652374834765,-1.31960284892208,-1.28919166522661,-1.14991541645235,-0.935519488844262
"san-francisco-giants",2015,0.8344303863412,-0.351767809767191,1.64369257186256,0.454626760664027,-1.07217935736697,0.869518116785913,1.744983485064,1.16008633692973,0.235506296913507
"oakland-athletics",2018,-0.658940487248728,-0.485601099069362,1.11649253099431,0.135645012360233,-0.698110637956613,-0.445909828503504,-0.84215976372764,-0.263211599110687,1.25039531123691
"seattle-mariners",2019,-0.17539962245237,2.01160166684821,-0.992307632478683,-0.76484734759954,0.527882182487259,-1.30182679560736,0.00164119193525403,0.189284437678413,-1.01358787456145
"philadelphia-phillies",2012,1.56282431781493,-0.473489851406175,1.53825256368891,-0.0667592336857707,-0.898788905252706,2.18716806873967,-0.136211625892885,0.934892842884757,0.001301139761953
"philadelphia-phillies",2013,1.27572949829156,-0.595603652141996,1.01105252282066,-0.672595072190817,-0.255726840295522,0.87485093278033,-1.15882883268817,1.13727170414006,-0.623245945975524
"colorado-rockies",2021,-0.275712723451742,0.0885734845135536,-0.148787567089484,-1.21601146066807,0.337336500232578,0.455336074552894,-1.12385369399733,-0.819508375120807,-0.467109174541155
"colorado-rockies",2019,0.571512562075334,-0.0149065529170384,-0.570547599784082,0.126465681473793,-0.00634285600910608,-0.50590400844069,-0.330455587767014,-0.0013316749526799,-0.779382717409893
"milwaukee-brewers",2014,0.314243758378674,-1.06857143359933,0.483852481952415,0.777739207866718,-0.366648235224705,-0.437910604511879,-0.696326889804192,-0.239450750672026,0.0793695254791376
"houston-astros",2012,-1.44746009841379,0.77167884116557,-2.46846774690978,-1.94714516577303,3.50483932724358,-1.30893721693325,-1.26325288132164,-1.29925423740183,-2.02847688888485
"cleveland-guardians",2013,-0.326635666267538,-0.255074436864245,0.272972465605117,0.658407906342997,-0.943857845414602,0.424227981252131,0.096510890714817,-0.704645333453665,0.860053382650984
"cleveland-guardians",2014,-0.675734527094201,0.322048179475755,-0.148787567089484,-0.712525161546832,0.224793801970449,0.402007914608728,0.780897055459003,-1.4086984031396,0.313574682630691
"seattle-mariners",2015,0.0576467070966072,0.47422022837256,-0.359667583436783,0.126006714929471,0.62006393308367,0.386009466625479,-0.418055902930056,-0.391154712491659,-0.38904078882397
"detroit-tigers",2020,-1.32420408644528,-0.706104073325757,-1.20318764882598,-0.620731852682431,2.28232803477865,-0.911198024016348,-1.21941305859463,-0.648290145266639,-1.32586141743019
"detroit-tigers",2019,-0.425619406789807,0.488019259257905,-1.09774764065233,-0.864902054261737,1.8837317626918,-1.34360052089696,-0.891872883878251,-0.109961812951069,-2.65302397462232
"miami-marlins",2020,-1.57972232838376,-0.350967710141976,0.378412473778764,1.46527109126108,-1.10654658683804,-0.905865208021931,-0.000854094769602471,-1.10179404716366,0.235506296913507
"houston-astros",2015,-0.590247732050572,-0.908819423188248,-0.254227575263132,2.35245342143552,-0.855048765625835,0.425116783917867,-0.689280773358627,-0.757857578062077,0.391643068347876
"arizona-diamondbacks",2022,-0.833113246055796,-0.521146343362003,-0.0433475589158331,-0.575753131338874,1.99894364829499,-0.48323954046442,-0.715560042872514,-0.265861952361379,-0.545177560258339
