"Wins","Team","Year","Average.Age","Payroll.Percent.Change","Retained","Total.Payroll","Top3_Percent","Payroll.Ranking","Position_Payroll_RP"
0.469711454065061,"seattle-mariners",2014,-0.359667583436783,1.52906744092184,-0.340712003627375,-0.337362975428023,1.54065112589523,-0.288434203852106,-0.772144708254207
-1.16972464599582,"minnesota-twins",2013,-0.675987607957733,-1.42438227179026,-0.0625885547675443,-0.984340494088285,1.79902037696744,0.865302611556318,-0.989578294351926
0.235506296913507,"new-york-yankees",2016,-0.254227575263132,-0.302209070922959,1.951191199359,1.65099862958523,-0.91735452341027,-1.55754470080137,-0.0442678465215316
0.781984996933799,"new-york-yankees",2017,-0.359667583436783,-0.534905108894216,1.09674462640594,1.42990017582557,-0.814715591399633,-1.44217101926053,2.46993050435069
1.71880562554001,"new-york-yankees",2019,0.800172506473365,0.802064434715785,-0.628117106190027,1.69400662577198,-0.982882234255074,-1.55754470080137,2.21266195440406
0.62584822549943,"new-york-yankees",2020,1.22193253916796,0.280219473821665,0.356489391969448,2.21934513921265,-0.654865001137262,-1.67291838234222,1.61293982756453
0.860053382650984,"new-york-yankees",2021,1.11649253099431,-1.11779262018316,-0.363452374072971,1.36612245970545,0.0970237603273239,-1.55754470080137,1.3192288203682
1.40653208267128,"new-york-yankees",2022,1.85457258820986,0.763511244992736,-0.364340239883446,2.25981163809237,-0.543631365110971,-1.44217101926053,1.9609190316688
1.56266885410564,"baltimore-orioles",2023,0.167532457431466,2.38458107953806,-0.501204529838249,-1.17786605406252,0.401529290979256,1.55754470080137,-1.24540623927815
0.0793695254791376,"new-york-yankees",2023,0.694732498299714,0.174657168627604,1.07913854742916,2.74540474867532,-0.0525261832792376,-1.55754470080137,-0.00933934485335463
0.938121768368168,"boston-red-sox",2016,0.694732498299714,0.315559897734459,-0.966868524760115,1.40560221649621,-0.507972547220734,-1.44217101926053,1.00817998418725
-0.623245945975524,"milwaukee-brewers",2016,-0.78142761613138,-1.84663149256651,-0.596115672170886,-1.34606552353998,2.38802876355444,1.67291838234222,-1.08368205917222
-1.32586141743019,"san-francisco-giants",2017,0.272972465605117,-0.00984738218984215,-0.714197634052883,1.0663246576857,-0.512333412785287,-1.32679733771969,0.596161252896463
-0.623245945975524,"toronto-blue-jays",2012,0.272972465605117,1.11599755103204,-0.791395616588937,-0.705944001779373,-1.51408326683018,0.288434203852106,0.579114064723427
-0.545177560258339,"toronto-blue-jays",2013,1.53825256368891,1.41662063756295,-0.759229097108523,-0.0304980355111644,-1.11551231760457,-0.749928930015476,-0.184186371817599
0.157437911196322,"toronto-blue-jays",2014,0.167532457431466,0.0580796663698146,-0.785185657894543,0.159268129898821,-0.568434971572379,-0.749928930015476,-0.615490691522477
0.938121768368168,"toronto-blue-jays",2015,1.64369257186256,-0.405017576851088,0.431317626765625,0.0930738018736753,-0.580388201671081,-0.634555248474633,-1.54546146594794
0.62584822549943,"toronto-blue-jays",2016,1.96001259638351,0.0424748038628664,-0.332169043589009,0.28349786463975,-0.641268604921653,-0.519181566933791,1.26361373456853
-0.38904078882397,"toronto-blue-jays",2017,0.905612514647013,0.550550768427326,0.564931045070811,0.798158921897972,-0.761638465724786,-1.096049974638,0.145094307245874
-0.623245945975524,"toronto-blue-jays",2018,-1.09774764065233,-0.93650083517597,1.86021501901825,0.331892243055301,0.22308379544477,-0.519181566933791,0.00943149521123177
-0.857451103127078,"san-diego-padres",2019,-2.36302773873613,-0.277424877529571,0.440670768911389,-0.550514537134534,-0.0415620103608046,0.980676293097161,0.0830405954858361
2.10914755412594,"tampa-bay-rays",2020,0.0620924492578144,-0.093379293256447,-0.973428029749439,-1.25549287711626,1.2070439032632,1.32679733771969,-1.3304810677932
-0.310972403106785,"new-york-mets",2021,1.85457258820986,0.0245751086343082,-0.521660246264071,1.28144165254392,-0.100316826947303,-1.44217101926053,2.47751357165409
-0.623245945975524,"los-angeles-angels",2022,-0.148787567089484,-0.390789613977106,1.92261878108731,0.878675307399276,2.1169772981717,-0.634555248474633,0.123910320015206
-0.623245945975524,"los-angeles-angels",2023,-1.09774764065233,1.00079694840721,0.615251073720222,1.83603804884178,0.824207278265824,-0.865302611556318,0.580477177033377
-0.38904078882397,"philadelphia-phillies",2020,0.483852481952415,0.71164802548435,-0.938496359161643,1.15552543570055,-0.456783681397522,-1.21142365617885,0.305728411718772
0.0793695254791376,"philadelphia-phillies",2021,0.272972465605117,-0.38482304890092,-0.261764831908404,1.0810084254689,-0.265330327180137,-1.21142365617885,0.162924361643009
0.469711454065061,"philadelphia-phillies",2022,0.483852481952415,1.00630454693908,0.779360660045027,2.09967742587277,-0.925117405386917,-1.32679733771969,0.535582232594056
0.703916611216614,"philadelphia-phillies",2023,0.589292490126063,-0.274212111719317,-0.896970077110419,2.11735184751019,-0.849441185420252,-1.21142365617885,0.401721341814418
-0.154835631672416,"san-diego-padres",2021,1.32737254734161,0.0796510939529488,-0.945328334121264,0.876587615823611,0.486022977627727,-0.865302611556318,1.11829721203745
1.01619015408535,"san-francisco-giants",2012,1.22193253916796,0.140693644347776,-0.207468175105794,0.0691388379916806,-0.0163017027467225,-0.980676293097161,1.397063430732
-1.09165626027863,"toronto-blue-jays",2019,-2.46846774690978,-1.49506311961585,2.86910377854306,-0.416042044929585,0.267345088453755,0.634555248474633,-0.341571736791088
2.03107916840875,"san-francisco-giants",2021,1.85457258820986,1.49648081627498,-0.313130644763915,0.727718509103931,-0.334568510074163,-0.749928930015476,-1.59128304371116
-0.232904017389601,"minnesota-twins",2022,-0.886867624305032,0.802523401260107,0.0336041560834285,0.320880555890041,-0.112431585835101,-0.0576868407704212,0.117992914512683
-2.02847688888485,"washington-nationals",2022,1.01105252282066,-0.0245343116081463,0.456521402707272,-0.124268545769067,2.02234161885894,0.519181566933791,-0.700194107313923
0.313574682630691,"minnesota-twins",2017,-0.0433475589158331,0.831897260096715,0.0840395866373339,-0.233140040840212,0.231976346387866,0.403807885392949,2.25137499984694
-0.232904017389601,"minnesota-twins",2018,-0.78142761613138,-0.501859517703031,0.677279354434756,-0.33782891439608,0.132834549663778,0.634555248474633,-0.104455520006668
0.391643068347876,"milwaukee-brewers",2017,0.167532457431466,0.209079659451754,-0.733716226276364,-1.21785410275503,4.07066662758744,1.67291838234222,-0.756564703893134
-0.623245945975524,"san-francisco-giants",2018,0.589292490126063,0.0920431906496429,0.183573364836962,1.36603713016701,-1.04561926866507,-1.55754470080137,0.890024397786031
-0.310972403106785,"san-diego-padres",2014,-0.254227575263132,0.442234663967333,-0.0922560156372022,-0.9143948981216,-1.20066667078641,1.096049974638,0.136803363880274
0.001301139761953,"cleveland-guardians",2015,-0.78142761613138,-0.676266804545393,0.710838410475353,-1.05798200246647,-0.745114984121378,1.32679733771969,-1.3195986922506
-0.545177560258339,"san-diego-padres",2015,-0.254227575263132,0.945720963088572,-0.90174091331792,-0.481353538241708,1.00015115686729,0.519181566933791,1.82204173916153
1.09425853980254,"cleveland-guardians",2016,0.272972465605117,1.40239267468897,0.768418798101438,-0.51809350813134,-2.10984694082044,0.288434203852106,-0.654094832955784
1.64073723982283,"cleveland-guardians",2017,0.0620924492578144,0.847043156059341,-0.492368874127377,-0.0212797994821404,-1.48161006533206,0.288434203852106,0.609308607471675
-1.79427173173329,"kansas-city-royals",2018,-1.20318764882598,-0.857558589552585,1.19642867003279,-0.0650143913355452,-0.0871996315511261,0.519181566933791,1.42732485193304
0.313574682630691,"arizona-diamondbacks",2019,-0.359667583436783,-1.01681998043232,0.497680949653581,-0.265664788228119,-0.237786994565331,0.403807885392949,-0.850186339789926
-0.232904017389601,"houston-astros",2020,-0.0433475589158331,1.22064192313745,-1.08500047388811,1.67877304471472,0.552895421527375,-1.55754470080137,-0.307236856899319
1.09425853980254,"houston-astros",2021,0.905612514647013,-0.86995068624928,-0.849082234705001,1.14976868736656,1.33119037763812,-1.32679733771969,-0.00529738375651221
0.703916611216614,"seattle-mariners",2021,-0.465107591610434,-1.32203273240645,-0.614034429571003,-0.93669310349266,1.57277828015357,1.096049974638,-1.20925977311626
0.703916611216614,"seattle-mariners",2022,-0.148787567089484,1.46159935890651,-0.269258849372758,-0.331603789107225,-0.205921002633416,0.634555248474633,-0.882372479714757
-0.701314331692708,"los-angeles-angels",2019,-0.675987607957733,-0.646892945708785,0.580112590772003,0.508112159970986,0.0670317703206443,-0.865302611556318,-0.697975641166533
1.56266885410564,"minnesota-twins",2019,-0.570547599784082,0.095714923004219,0.0633232441208867,-0.153628937467119,-1.34116579105579,0.288434203852106,0.326578351864621
0.781984996933799,"st-louis-cardinals",2019,-0.570547599784082,-0.00479875020230008,-0.102398749761088,0.763094945097749,-1.14520009163701,-1.096049974638,0.509575748001447
0.001301139761953,"kansas-city-royals",2016,0.483852481952415,0.254517347339633,-0.237059835145552,0.155019342555396,-2.12569334658033,-0.173060522311264,2.16076755424352
-0.0767672459552316,"kansas-city-royals",2017,0.483852481952415,-0.0763975311165328,0.112477409845678,0.280518285671348,-1.13339864730039,-0.288434203852106,1.61218172794165
-1.71620334601611,"kansas-city-royals",2019,-1.73038768969423,-1.18067103675528,0.30938160570057,-0.540739665248198,1.26310457449656,0.865302611556318,0.684020382416863
-0.857451103127078,"kansas-city-royals",2020,-0.992307632478683,-1.11595675400587,-1.01125780658616,-0.896421189979016,1.76624826348701,1.096049974638,0.0895423892235439
-0.545177560258339,"kansas-city-royals",2021,-0.465107591610434,0.00942921267168205,0.220303422261697,-0.789782059266877,0.102702176351097,0.749928930015476,-0.843503068134528
-1.247793031713,"kansas-city-royals",2022,-1.51950767334693,-0.240707553983811,0.206651134008594,-0.770539615227334,0.495780563818315,0.980676293097161,-0.719665229500264
-0.232904017389601,"boston-red-sox",2023,0.483852481952415,-0.917683206858768,0.263035472001358,0.936298448655126,-0.328517269231423,-0.288434203852106,0.975597492348031
0.781984996933799,"cleveland-guardians",2018,1.85457258820986,0.0846997259404909,-0.782978626840003,0.183695831704689,-1.01484335412531,-0.173060522311264,0.388497184886975
-1.09165626027863,"miami-marlins",2021,-0.78142761613138,-2.32762843101597,0.353933968639024,-1.42172421086749,0.373683439968223,1.32679733771969,-1.40406264003369
0.781984996933799,"toronto-blue-jays",2021,0.378412473778764,0.38899454482598,0.619614480467012,0.3166615535638,0.233820894254626,-0.403807885392949,-0.437364980770931
0.860053382650984,"toronto-blue-jays",2022,0.694732498299714,0.529897273932836,-0.616972379845905,0.824551414285375,0.0914012765966152,-0.519181566933791,-0.709248673168175
0.62584822549943,"toronto-blue-jays",2023,1.85457258820986,0.683651066280707,-0.506405632935981,1.53547791291457,-1.09123047923136,-0.749928930015476,-0.0314906965430335
-1.40392980314737,"miami-marlins",2018,-1.41406766517328,-1.08291116281469,0.783930939890085,-0.788459971146878,0.194362896921066,1.21142365617885,0.783766099808981
1.48460046838846,"tampa-bay-rays",2021,0.272972465605117,-0.0254522446967903,-0.72251549963964,-1.18211306488842,0.595741192761855,1.21142365617885,-0.808759150996041
-1.40392980314737,"chicago-white-sox",2013,-0.992307632478683,-0.167731873436612,0.64076230463058,-0.40835902242588,0.0500832606538719,-0.403807885392949,0.248262130345979
-0.623245945975524,"chicago-white-sox",2014,-0.992307632478683,-1.21463456103511,0.625483456902546,-0.833216835439692,0.564686572338021,0.865302611556318,-1.16013992265119
0.547779839782245,"san-francisco-giants",2014,1.01105252282066,0.364669317976914,-0.644563092337414,0.509367005012849,-0.691809992158174,-0.980676293097161,2.62867104251457
-1.01358787456145,"cincinnati-reds",2017,-2.25758773056248,0.112696685144133,-0.164639552193425,-0.698301650187457,2.08001908821529,1.096049974638,-0.950591090400016
-1.09165626027863,"cincinnati-reds",2018,-1.20318764882598,-0.107607256130429,-0.17438913025005,-0.625166487101398,2.45411542381077,1.096049974638,-0.949003784257372
-0.38904078882397,"chicago-white-sox",2015,-0.570547599784082,1.22844435439093,-0.550370660918401,-0.274215091466963,-0.918807123554516,-0.0576868407704212,-0.666545184610796
-0.232904017389601,"chicago-white-sox",2016,-0.886867624305032,0.126924648018115,0.659205290366326,-0.0693448417876331,-0.00726029943963585,0.0576868407704212,-0.146003176310345
0.0793695254791376,"san-diego-padres",2023,1.53825256368891,0.353195154368864,-0.102809216114022,2.31818135138745,-1.29834715122063,-1.44217101926053,2.75904130953265
0.0793695254791376,"pittsburgh-pirates",2018,-1.20318764882598,-0.724458291699204,-0.037751635406502,-0.800548587014044,-0.747480456702796,1.32679733771969,-1.15917273078173
-0.935519488844262,"pittsburgh-pirates",2019,-1.09774764065233,-1.24217255369443,0.117799745680975,-1.15678546246184,0.208996167578889,1.55754470080137,-0.628065135067949
-2.34075043175358,"pittsburgh-pirates",2020,-0.465107591610434,-0.90666800979504,-0.952135953205252,-1.33955256461425,-0.413956141435973,1.55754470080137,-1.10170877936794
-1.56006657458174,"pittsburgh-pirates",2021,-1.09774764065233,-0.890145214199448,0.113940402305449,-1.49356527543409,-0.7768147087233,1.44217101926053,-0.934965608691048
0.938121768368168,"baltimore-orioles",2012,-0.886867624305032,-0.732719689497,-0.928127558780637,-0.953512283136029,-0.344856813628971,0.749928930015476,-0.774204909779133
0.313574682630691,"baltimore-orioles",2013,-0.254227575263132,0.676766568115877,-1.02596274242179,-0.622802187967671,-0.627403352776103,0.0576868407704212,-0.112614691246584
1.17232692551972,"baltimore-orioles",2014,0.167532457431466,0.308675399569629,-0.961524930679253,-0.374617511728107,-0.488998588673973,-0.173060522311264,-0.719463386015017
0.001301139761953,"baltimore-orioles",2015,-0.359667583436783,-0.091543427079159,0.252846759329208,-0.281132378221144,-0.874485868652663,0.0576868407704212,-0.039571080650829
0.62584822549943,"baltimore-orioles",2016,0.694732498299714,0.937459565290776,-0.931748384640926,0.318713601394281,-0.467105297624699,-0.749928930015476,-0.493138676372178
-0.467109174541155,"baltimore-orioles",2017,0.0620924492578144,0.473444388981229,-0.658792815277902,0.792077562234573,-0.994185768927037,-0.980676293097161,1.27525688487211
-2.65302397462232,"baltimore-orioles",2018,-1.73038768969423,-1.46660719386789,1.54500771478965,-0.0561547472583308,0.123237979720256,0.403807885392949,0.653077405060854
0.703916611216614,"tampa-bay-rays",2018,-1.41406766517328,-0.822677132184113,1.08297754362679,-1.22040571109263,-0.860658804944467,1.67291838234222,-1.08106905330078
1.17232692551972,"tampa-bay-rays",2019,-0.570547599784082,-0.600537324732263,-0.548418789548484,-1.3079359578645,0.582097624108195,1.67291838234222,-1.45106205521894
1.48460046838846,"los-angeles-dodgers",2023,2.27633262090446,-0.802482604233945,1.01365768468352,2.02019147723183,-1.00968084187795,-1.096049974638,1.17681249272904
-0.467109174541155,"new-york-mets",2023,0.589292490126063,0.996666249508315,8.50900870915037,3.97297678802999,-0.499286179479301,-1.67291838234222,2.17496149188376
1.32846369695409,"washington-nationals",2012,-0.675987607957733,1.11966928338661,-1.07462857587704,-0.667905132993147,-0.198108464667238,0.0576868407704212,-0.351363691521544
0.391643068347876,"washington-nationals",2013,-1.09774764065233,0.576252894909358,-0.660569883131432,-0.317520408650114,-0.194658525712004,-0.519181566933791,-0.0941491621058142
1.7968740112572,"los-angeles-dodgers",2017,0.694732498299714,-0.418786573180749,1.41998955180692,2.3809397622304,-1.04179715798656,-1.67291838234222,0.127032637665155
0.781984996933799,"los-angeles-dodgers",2018,1.01105252282066,-1.34957072506577,0.754850813976461,1.25106804108617,-0.276683486360102,-1.44217101926053,0.809843346119377
-1.01358787456145,"milwaukee-brewers",2015,-1.41406766517328,-0.914470441048514,0.935168051146949,-0.744134479326925,-0.0442178065133039,0.980676293097161,-0.683917013737873
0.391643068347876,"seattle-mariners",2016,0.800172506473365,0.471608522803941,-0.496961566237045,0.257437373138688,0.551726965667974,-0.288434203852106,-0.235796603274877
-0.467109174541155,"seattle-mariners",2012,-1.20318764882598,-1.06730630030774,-0.418792567781435,-0.92785181046347,1.09221370565495,0.634555248474633,-1.00980579026559
-0.779382717409893,"chicago-cubs",2021,0.167532457431466,-1.68782906823109,3.24223135937542,0.201318639838353,-0.209374232385766,-0.288434203852106,-0.295265354966256
-2.41881881747077,"oakland-athletics",2023,-1.83582769786788,1.01594284436984,-0.116654650712543,-1.3445151151201,-1.34930452586685,1.67291838234222,-0.675704167146172
-1.32586141743019,"colorado-rockies",2012,-0.675987607957733,-0.0516133377231446,-0.442125314424156,-0.87223923346404,-0.695648223166561,0.519181566933791,-0.0223432775078814
-0.545177560258339,"colorado-rockies",2013,0.0620924492578144,-0.723999325154882,-1.01152559974244,-1.02750008013723,0.0882855883975507,0.980676293097161,0.0799591815605591
-1.16972464599582,"colorado-rockies",2014,-0.0433475589158331,0.739644984687992,-1.08785545626747,-0.691944703518615,0.0775949077656577,0.403807885392949,0.488047185723069
-1.01358787456145,"colorado-rockies",2015,-0.78142761613138,0.198064462388026,0.464778348236024,-0.496722701604343,0.17004419665175,0.634555248474633,0.713483059154684
-0.467109174541155,"colorado-rockies",2016,-0.465107591610434,-0.257230349579403,-0.0852335667973207,-0.481599075642252,0.409132294960811,0.173060522311264,1.14236223671937
0.469711454065061,"colorado-rockies",2017,-0.465107591610434,1.05220120137128,0.941723668914227,0.115557653325826,0.0681939778714415,0.0576868407704212,1.96856354085398
0.703916611216614,"colorado-rockies",2018,0.483852481952415,-0.144783546220512,-0.830363134728291,0.200021668652262,-0.056782258810129,-0.288434203852106,2.10300217517092
0.860053382650984,"boston-red-sox",2021,1.32737254734161,0.109942885878201,1.4128125858907,1.01518315950947,-0.261920736459716,-1.096049974638,-0.568503961669559
1.56266885410564,"new-york-mets",2022,2.48721263725176,1.23900058491033,0.60843130706734,2.54963546596941,0.383147272018652,-1.55754470080137,0.521175060557908
0.547779839782245,"st-louis-cardinals",2012,0.167532457431466,-0.251722751047539,-1.01055506972564,-0.25376098688065,-0.486289808152456,-0.865302611556318,-0.872605723059416
-1.09165626027863,"texas-rangers",2014,-0.992307632478683,-0.235199955451947,-0.564526951804924,0.11803801197131,0.0344616446206563,-0.634555248474633,-0.213853394589224
0.547779839782245,"texas-rangers",2015,-0.254227575263132,0.13931674471481,-0.227444669938741,0.365711466945118,-0.368220165943913,-0.980676293097161,-0.510343352514678
-1.01358787456145,"san-diego-padres",2016,-0.675987607957733,-1.33258896292586,1.82627465079007,-0.943998634921977,-0.0609055600073365,1.21142365617885,-0.487841902911511
-0.467109174541155,"oakland-athletics",2017,-0.675987607957733,-0.823595065272757,1.28007154524565,-1.13220515024115,-0.862680671940595,1.55754470080137,-0.316655586715839
1.01619015408535,"atlanta-braves",2012,0.589292490126063,-0.32745223086067,-0.405620958829475,-0.670103157646426,0.0626353943932057,0.173060522311264,-1.65590859873363
1.25039531123691,"st-louis-cardinals",2013,-0.0433475589158331,-0.282473509517113,-0.771807236582159,-0.249322093263205,-0.282517615932129,-0.634555248474633,-0.180893621981517
1.48460046838846,"st-louis-cardinals",2015,0.589292490126063,0.118204283675997,-1.10018493500584,-0.0227912946086232,0.00315434907992091,-0.403807885392949,0.196107896609521
0.391643068347876,"st-louis-cardinals",2016,0.0620924492578144,0.305003667215053,-0.919855428790767,0.301837403098092,-0.643747448102599,-0.634555248474633,0.931818080501184
0.157437911196322,"st-louis-cardinals",2017,-0.886867624305032,-0.417409673547783,0.708109762812498,0.224355063836463,-0.571942352951081,-0.173060522311264,0.571097279866862
0.547779839782245,"st-louis-cardinals",2018,-1.09774764065233,0.285727072353529,0.169709648147256,0.569797497533042,-0.611045655107956,-0.865302611556318,0.663041172693887
