"Wins","Team","Year","Average.Age","Active.Payroll","Median_Exp","Diff_From_League_Avg_Payroll","Position_Percent_Payroll_RP","Retained","Top3_Percent"
0.469711454065061,"seattle-mariners",2014,-0.359667583436783,0.150592165301103,0.425116783917867,-0.0834340304679691,-0.707947662725729,-0.340712003627375,1.54065112589523
-1.16972464599582,"minnesota-twins",2013,-0.675987607957733,-0.733326427608068,-0.485017145795892,-0.580886071749298,-0.252932867273271,-0.0625885547675443,1.79902037696744
0.235506296913507,"new-york-yankees",2016,-0.254227575263132,1.3790115154828,-0.425911768524442,1.71615297727783,-1.18499614734529,1.951191199359,-0.91735452341027
0.781984996933799,"new-york-yankees",2017,-0.359667583436783,1.49611717513443,0.379343446632458,1.36356102159211,0.590015248516972,1.09674462640594,-0.814715591399633
1.71880562554001,"new-york-yankees",2019,0.800172506473365,1.6444065415178,-0.405024905879643,1.69179289120579,0.22279056380761,-0.628117106190027,-0.982882234255074
0.62584822549943,"new-york-yankees",2020,1.22193253916796,-0.331616877316758,0.422005974587791,2.23334742482275,-0.435339512256644,0.356489391969448,-0.654865001137262
0.860053382650984,"new-york-yankees",2021,1.11649253099431,1.00986558072643,0.0482644536457633,1.48299493473692,-0.143055887031688,-0.363452374072971,0.0970237603273239
1.40653208267128,"new-york-yankees",2022,1.85457258820986,2.5360797650259,1.24992565772096,2.02944165714839,-0.260911241236414,-0.364340239883446,-0.543631365110971
1.56266885410564,"baltimore-orioles",2023,0.167532457431466,-0.83346933742116,-0.452131447163656,-1.87121268337875,-0.409191262888099,-0.501204529838249,0.401529290979256
0.0793695254791376,"new-york-yankees",2023,0.694732498299714,1.96529511796986,1.26148009237553,2.23080372603751,-1.47841122435409,1.07913854742916,-0.0525261832792376
0.938121768368168,"boston-red-sox",2016,0.694732498299714,1.50225845253515,0.372677426639437,1.45957621673389,-0.379112596317111,-0.966868524760115,-0.507972547220734
-0.623245945975524,"milwaukee-brewers",2016,-0.78142761613138,-0.910556494376585,-1.33382369157386,-1.41745847967629,0.282025245160765,-0.596115672170886,2.38802876355444
-1.32586141743019,"san-francisco-giants",2017,0.272972465605117,1.64143866841974,-0.401469695216699,0.983420874133771,-0.466577972979662,-0.714197634052883,-0.512333412785287
-0.623245945975524,"toronto-blue-jays",2012,0.272972465605117,-0.0587025635085693,2.16850321275921,-0.22064719576111,1.67155520039678,-0.791395616588937,-1.51408326683018
-0.545177560258339,"toronto-blue-jays",2013,1.53825256368891,0.525265871402034,1.31214184432249,0.416413786917316,-0.32371731675315,-0.759229097108523,-1.11551231760457
0.157437911196322,"toronto-blue-jays",2014,0.167532457431466,0.605295554275893,0.877072939444669,0.435823763833562,-0.918353978889604,-0.785185657894543,-0.568434971572379
0.938121768368168,"toronto-blue-jays",2015,1.64369257186256,0.277767080719348,1.31125304165675,0.191453082988637,-1.81920353606431,0.431317626765625,-0.580388201671081
0.62584822549943,"toronto-blue-jays",2016,1.96001259638351,0.85994767369895,1.31836346298264,0.286348393362519,0.7842947242226,-0.332169043589009,-0.641268604921653
-0.38904078882397,"toronto-blue-jays",2017,0.905612514647013,0.674058551411314,-0.411690925872664,0.703037412488245,-0.648778489610601,0.564931045070811,-0.761638465724786
-0.623245945975524,"toronto-blue-jays",2018,-1.09774764065233,-0.246549385123468,-1.27338511030381,0.244249824990355,-0.442886783199819,1.86021501901825,0.22308379544477
-0.857451103127078,"san-diego-padres",2019,-2.36302773873613,-0.577138212475392,-1.27827352496535,-0.654989450482036,0.659046687767108,0.440670768911389,-0.0415620103608046
2.10914755412594,"tampa-bay-rays",2020,0.0620924492578144,-1.48832928583701,-1.30804841426751,-1.39980544168284,-0.448456538449414,-0.973428029749439,1.2070439032632
-0.310972403106785,"new-york-mets",2021,1.85457258820986,1.74101177780738,1.76720880917937,1.39445604002264,0.723058452864308,-0.521660246264071,-0.100316826947303
-0.623245945975524,"los-angeles-angels",2022,-0.148787567089484,0.521395179748269,-0.518791647093863,0.585380266282781,-0.713488475847442,1.92261878108731,2.1169772981717
-0.623245945975524,"los-angeles-angels",2023,-1.09774764065233,-1.02937435079601,-0.438799407177615,1.28000595742801,-0.867484600898226,0.615251073720222,0.824207278265824
-0.38904078882397,"philadelphia-phillies",2020,0.483852481952415,-0.751155320823911,1.26503530303847,1.12105971900806,-0.73027327552378,-0.938496359161643,-0.456783681397522
0.0793695254791376,"philadelphia-phillies",2021,0.272972465605117,1.00080806337132,1.25792488171259,1.18489100416525,-0.795267056690219,-0.261764831908404,-0.265330327180137
0.469711454065061,"philadelphia-phillies",2022,0.483852481952415,1.48135608340378,1.29703219900497,1.86201167352978,-0.996823963624166,0.779360660045027,-0.925117405386917
0.703916611216614,"philadelphia-phillies",2023,0.589292490126063,2.61812430876789,0.482888957190713,1.57413651235371,-1.07994383782311,-0.896970077110419,-0.849441185420252
-0.154835631672416,"san-diego-padres",2021,1.32737254734161,0.685647636585005,0.442004034566853,0.971156710064029,0.0655630318355591,-0.945328334121264,0.486022977627727
1.01619015408535,"san-francisco-giants",2012,1.22193253916796,0.609872170097516,1.37346922825828,0.589748692582637,1.20808955680458,-0.207468175105794,-0.0163017027467225
-1.09165626027863,"toronto-blue-jays",2019,-2.46846774690978,-1.1781442079127,-1.36404298220889,-0.514390343926642,-0.0905146734050958,2.86910377854306,0.267345088453755
2.03107916840875,"san-francisco-giants",2021,1.85457258820986,0.86107957651754,1.3703584189282,0.815505074139963,-2.02519169920733,-0.313130644763915,-0.334568510074163
-0.232904017389601,"minnesota-twins",2022,-0.886867624305032,-0.334902789717931,-0.420134551197157,0.00217218842580126,-0.332684708284854,0.0336041560834285,-0.112431585835101
-2.02847688888485,"washington-nationals",2022,1.01105252282066,-0.711870154800926,-0.512570028433711,-0.463258063895373,-0.803660784189372,0.456521402707272,2.02234161885894
0.313574682630691,"minnesota-twins",2017,-0.0433475589158331,-0.364980128567577,-0.513903232432315,-0.375247896089951,2.7144908362911,0.0840395866373339,0.231976346387866
-0.232904017389601,"minnesota-twins",2018,-0.78142761613138,-0.768909361627842,-0.466796691148302,-0.455984065487378,0.105310489777467,0.677279354434756,0.132834549663778
0.391643068347876,"milwaukee-brewers",2017,0.167532457431466,-0.741276617434781,-1.33649009957107,-1.40482587927141,0.657587193720992,-0.733716226276364,4.07066662758744
-0.623245945975524,"san-francisco-giants",2018,0.589292490126063,0.554460523406529,-0.418356945865685,1.32551071926404,-0.436460820057634,0.183573364836962,-1.04561926866507
-0.310972403106785,"san-diego-padres",2014,-0.254227575263132,-0.538553004123663,-0.0126185289571588,-0.686755731838742,1.50470587894791,-0.0922560156372022,-1.20066667078641
0.001301139761953,"cleveland-guardians",2015,-0.78142761613138,-0.992828140503212,-0.396136879222282,-1.0120452312909,-0.730212157308458,0.710838410475353,-0.745114984121378
-0.545177560258339,"san-diego-padres",2015,-0.254227575263132,0.0021013983646176,-0.453909052495128,-0.409145370099613,2.81177915327973,-0.90174091331792,1.00015115686729
1.09425853980254,"cleveland-guardians",2016,0.272972465605117,-0.66398061223642,-0.413468531204136,-0.551763766129225,-0.37318534971551,0.768418798101438,-2.10984694082044
1.64073723982283,"cleveland-guardians",2017,0.0620924492578144,0.479005224133536,-0.401469695216699,-0.153735227133418,0.511243756813335,-0.492368874127377,-1.48161006533206
-1.79427173173329,"kansas-city-royals",2018,-1.20318764882598,-0.1980480054529,-0.484572744463024,-0.170740016175148,1.45332240216879,1.19642867003279,-0.0871996315511261
0.313574682630691,"arizona-diamondbacks",2019,-0.359667583436783,-0.585609219042176,-0.383693641901977,-0.357161846173708,-0.862665693284263,0.497680949653581,-0.237786994565331
-0.232904017389601,"houston-astros",2020,-0.0433475589158331,-0.661472055067315,-1.3053820062703,1.66814667432762,-1.36130577752201,-1.08500047388811,0.552895421527375
1.09425853980254,"houston-astros",2021,0.905612514647013,1.12166381217024,1.31214184432249,1.2567840079373,-0.952400493759717,-0.849082234705001,1.33119037763812
0.703916611216614,"seattle-mariners",2021,-0.465107591610434,-0.753139848524005,-1.32760207291371,-0.924737720757013,-0.694521795277776,-0.614034429571003,1.57277828015357
0.703916611216614,"seattle-mariners",2022,-0.148787567089484,-0.130712544784119,-0.0308389836047484,-0.680039574320277,-0.846948406774849,-0.269258849372758,-0.205921002633416
-0.701314331692708,"los-angeles-angels",2019,-0.675987607957733,0.442377235285917,-1.33204608624239,0.451868653715764,-1.1938113473914,0.580112590772003,0.0670317703206443
1.56266885410564,"minnesota-twins",2019,-0.570547599784082,0.0615022530282298,-0.404136103213907,-0.240021602389409,0.372349004863369,0.0633232441208867,-1.34116579105579
0.781984996933799,"st-louis-cardinals",2019,-0.570547599784082,0.879472658314136,-1.31915844758921,0.718468544801215,-0.332109336753185,-0.102398749761088,-1.14520009163701
0.001301139761953,"kansas-city-royals",2016,0.483852481952415,0.276162969332301,1.33969472696031,0.152016344328383,1.84173446419408,-0.237059835145552,-2.12569334658033
-0.0767672459552316,"kansas-city-royals",2017,0.483852481952415,0.679412167813109,1.38946767624153,0.161812885621403,1.11865869897813,0.112477409845678,-1.13339864730039
-1.71620334601611,"kansas-city-royals",2019,-1.73038768969423,-0.510827946128286,-1.41603793815445,-0.644769231972084,1.44915325500145,0.30938160570057,1.26310457449656
-0.857451103127078,"kansas-city-royals",2020,-0.992307632478683,-1.41425533483669,-0.527679673751224,-1.02437432136204,1.38106540240022,-1.01125780658616,1.76624826348701
-0.545177560258339,"kansas-city-royals",2021,-0.465107591610434,-0.846921116937763,-0.497460383116197,-0.771133357347253,-0.301649986348527,0.220303422261697,0.102702176351097
-1.247793031713,"kansas-city-royals",2022,-1.51950767334693,-0.633840082763675,-0.527679673751224,-1.13897347206929,-0.13978672272989,0.206651134008594,0.495780563818315
-0.232904017389601,"boston-red-sox",2023,0.483852481952415,0.729171205692178,-0.479684329801475,0.339273902533488,-0.0915836217566392,0.263035472001358,-0.328517269231423
0.781984996933799,"cleveland-guardians",2018,1.85457258820986,0.643777037379008,-0.466796691148302,0.0893015326745178,0.0522743735132861,-0.782978626840003,-1.01484335412531
-1.09165626027863,"miami-marlins",2021,-0.78142761613138,-1.60234444628212,-1.29916038761015,-1.43186701709324,-0.288613405698679,0.353933968639024,0.373683439968223
0.781984996933799,"toronto-blue-jays",2021,0.378412473778764,0.350296418403633,-0.437910604511879,0.385720218184156,-0.849334869628819,0.619614480467012,0.233820894254626
0.860053382650984,"toronto-blue-jays",2022,0.694732498299714,1.0131213059927,0.432671606576623,0.528790469437818,-1.34350683817252,-0.616972379845905,0.0914012765966152
0.62584822549943,"toronto-blue-jays",2023,1.85457258820986,2.10891305130414,1.27214572436436,0.965752195304476,-1.13399953454477,-0.506405632935981,-1.09123047923136
-1.40392980314737,"miami-marlins",2018,-1.41406766517328,-1.04472128573494,-1.41559353682158,-0.927146032714927,2.19285400148946,0.783930939890085,0.194362896921066
1.48460046838846,"tampa-bay-rays",2021,0.272972465605117,-1.01853677298974,-0.465463487149698,-1.18133910247687,0.464822997895213,-0.72251549963964,0.595741192761855
-1.40392980314737,"chicago-white-sox",2013,-0.992307632478683,-0.212415350131593,-0.445909828503504,0.0213373196694439,0.642091804270459,0.64076230463058,0.0500832606538719
-0.623245945975524,"chicago-white-sox",2014,-0.992307632478683,-0.684386969398555,-1.29649397961294,-0.601879167882608,-0.739014407469245,0.625483456902546,0.564686572338021
0.547779839782245,"san-francisco-giants",2014,1.01105252282066,1.24386448440592,0.505553425166983,0.80187326763884,1.72313620300665,-0.644563092337414,-0.691809992158174
-1.01358787456145,"cincinnati-reds",2017,-2.25758773056248,-0.595472609814154,-1.79200146576081,-0.861602433034308,-0.577266445952717,-0.164639552193425,2.08001908821529
-1.09165626027863,"cincinnati-reds",2018,-1.20318764882598,-0.221140621245864,-1.33826770490254,-0.756412839727619,-0.656230434755303,-0.17438913025005,2.45411542381077
-0.38904078882397,"chicago-white-sox",2015,-0.570547599784082,0.0261651553579459,-0.501015593779142,-0.192569622359219,-0.638510331376493,-0.550370660918401,-0.918807123554516
-0.232904017389601,"chicago-white-sox",2016,-0.886867624305032,-0.0915223002979789,-0.429022577854518,-0.0825699516821137,-0.244959263137518,0.659205290366326,-0.00726029943963585
0.0793695254791376,"san-diego-padres",2023,1.53825256368891,1.49187510036003,1.27658973769304,1.78411587952473,0.14821590220627,-0.102809216114022,-1.29834715122063
0.0793695254791376,"pittsburgh-pirates",2018,-1.20318764882598,-0.532710322757418,-1.32760207291371,-0.93978541020058,-0.774411810909725,-0.037751635406502,-0.747480456702796
-0.935519488844262,"pittsburgh-pirates",2019,-1.09774764065233,-1.36514731266724,-1.32404686225076,-1.28888229379764,0.758441438975026,0.117799745680975,0.208996167578889
-2.34075043175358,"pittsburgh-pirates",2020,-0.465107591610434,-1.67672498341551,-0.513458831099447,-1.48769491830182,0.225130152581497,-0.952135953205252,-0.413956141435973
-1.56006657458174,"pittsburgh-pirates",2021,-1.09774764065233,-1.5711847724318,-1.33115728357665,-1.50698118599447,1.09229115173699,0.113940402305449,-0.7768147087233
0.938121768368168,"baltimore-orioles",2012,-0.886867624305032,-0.271457756037828,-0.397025681888019,-0.479494775659827,0.0644825702670413,-0.928127558780637,-0.344856813628971
0.313574682630691,"baltimore-orioles",2013,-0.254227575263132,0.126308086032914,0.421561573254922,-0.202875952411018,0.512330326133061,-1.02596274242179,-0.627403352776103
1.17232692551972,"baltimore-orioles",2014,0.167532457431466,0.32041322017418,0.90195941408528,-0.122385896630635,-0.60845385823748,-0.961524930679253,-0.488998588673973
0.001301139761953,"baltimore-orioles",2015,-0.359667583436783,0.0327904700109448,-0.395248076556546,-0.19980206314676,0.111749367651537,0.252846759329208,-0.874485868652663
0.62584822549943,"baltimore-orioles",2016,0.694732498299714,1.0701336635849,0.48111135185924,0.323168571550566,-0.902858421761831,-0.931748384640926,-0.467105297624699
-0.467109174541155,"baltimore-orioles",2017,0.0620924492578144,1.47055574404658,0.385120663959743,0.696678983925676,0.261554854460558,-0.658792815277902,-0.994185768927037
-2.65302397462232,"baltimore-orioles",2018,-1.73038768969423,-0.489702062854992,-1.26894109697512,-0.161476723577309,0.603617647844074,1.54500771478965,0.123237979720256
0.703916611216614,"tampa-bay-rays",2018,-1.41406766517328,-1.40697787793275,-1.41648233948732,-1.37877137348887,0.000984697935774673,1.08297754362679,-0.860658804944467
1.17232692551972,"tampa-bay-rays",2019,-0.570547599784082,-0.808734662488287,-1.41648233948732,-1.44691925928073,-0.616097921670598,-0.548418789548484,0.582097624108195
1.48460046838846,"los-angeles-dodgers",2023,2.27633262090446,1.18066624672162,2.18850127273827,1.47254948120901,-0.592059593599812,1.01365768468352,-1.00968084187795
-0.467109174541155,"new-york-mets",2023,0.589292490126063,0.230441956216234,0.489554977183733,3.5143043820869,-0.811958832901787,8.50900870915037,-0.499286179479301
1.32846369695409,"washington-nationals",2012,-0.675987607957733,0.0524064541302444,0.470445719870408,-0.180875262646566,0.247651913779142,-1.07462857587704,-0.198108464667238
0.391643068347876,"washington-nationals",2013,-1.09774764065233,0.284763444702966,0.370011018642229,0.116314572847274,0.0920531580126668,-0.660569883131432,-0.194658525712004
1.7968740112572,"los-angeles-dodgers",2017,0.694732498299714,1.9062031442457,0.480666950526372,2.357930308238,-1.31500461711475,1.41998955180692,-1.04179715798656
0.781984996933799,"los-angeles-dodgers",2018,1.01105252282066,1.40590416375474,0.386009466625479,1.20530359778363,-0.424518090396757,0.754850813976461,-0.276683486360102
-1.01358787456145,"milwaukee-brewers",2015,-1.41406766517328,-0.716372043381894,-1.32404686225076,-0.683898703889668,-0.124092633726435,0.935168051146949,-0.0442178065133039
0.391643068347876,"seattle-mariners",2016,0.800172506473365,0.817612292752434,-0.418356945865685,0.259100576642804,-0.617463019756753,-0.496961566237045,0.551726965667974
-0.467109174541155,"seattle-mariners",2012,-1.20318764882598,-0.418075710621429,-0.375250016577484,-0.452665202768055,-0.372804116726286,-0.418792567781435,1.09221370565495
-0.779382717409893,"chicago-cubs",2021,0.167532457431466,-1.24693805976306,-0.868091094728147,0.265122240475992,-0.63296536426722,3.24223135937542,-0.209374232385766
-2.41881881747077,"oakland-athletics",2023,-1.83582769786788,-1.29166575550433,-2.16840939470005,-2.04545433465477,1.19982281994005,-0.116654650712543,-1.34930452586685
-1.32586141743019,"colorado-rockies",2012,-0.675987607957733,-0.348673338703323,0.426005586583603,-0.394518897072717,1.14111129179948,-0.442125314424156,-0.695648223166561
-0.545177560258339,"colorado-rockies",2013,0.0620924492578144,-0.403583591061007,0.414006750596165,-0.626012023817872,1.72062072913047,-1.01152559974244,0.0882855883975507
-1.16972464599582,"colorado-rockies",2014,-0.0433475589158331,0.0697841675488694,0.402007914608728,-0.45417062761843,1.50590403468236,-1.08785545626747,0.0775949077656577
-1.01358787456145,"colorado-rockies",2015,-0.78142761613138,-0.379287224147718,-0.425467367191573,-0.425214757985999,1.39800606637786,0.464778348236024,0.17004419665175
-0.467109174541155,"colorado-rockies",2016,-0.465107591610434,-0.0992500608003314,-1.3347124942396,-0.513606634376274,1.92667178775494,-0.0852335667973207,0.409132294960811
0.469711454065061,"colorado-rockies",2017,-0.465107591610434,0.252273450729242,0.0322660056625139,-0.0106634115326965,1.71569331595634,0.941723668914227,0.0681939778714415
0.703916611216614,"colorado-rockies",2018,0.483852481952415,0.794871741982721,-0.445465427170635,0.106371180533051,1.71049638525967,-0.830363134728291,-0.056782258810129
0.860053382650984,"boston-red-sox",2021,1.32737254734161,1.008488237934,1.34680514828619,1.11606671578543,-1.30987154169794,1.4128125858907,-0.261920736459716
1.56266885410564,"new-york-mets",2022,2.48721263725176,2.87792426304562,1.34013912829317,2.33246996122616,-1.15389390760844,0.60843130706734,0.383147272018652
0.547779839782245,"st-louis-cardinals",2012,0.167532457431466,0.529277380720349,-0.495682777784725,0.252137437377002,-0.898497995669044,-1.01055506972564,-0.486289808152456
-1.09165626027863,"texas-rangers",2014,-0.992307632478683,0.776014107926244,-0.413024129871268,0.3927151871371,-0.486320058162384,-0.564526951804924,0.0344616446206563
0.547779839782245,"texas-rangers",2015,-0.254227575263132,0.661412228074059,-0.396136879222282,0.47651221659918,-0.947661038333752,-0.227444669938741,-0.368220165943913
-1.01358787456145,"san-diego-padres",2016,-0.675987607957733,-1.49376733025191,-0.517902844428127,-0.997073281274221,0.530541975179667,1.82627465079007,-0.0609055600073365
-0.467109174541155,"oakland-athletics",2017,-0.675987607957733,-1.28066278474331,-1.37737502219493,-1.31527473015979,1.29352103906809,1.28007154524565,-0.862680671940595
1.01619015408535,"atlanta-braves",2012,0.589292490126063,-0.13808287876103,1.78098525049828,-0.183173430081188,-1.62213195988804,-0.405620958829475,0.0626353943932057
1.25039531123691,"st-louis-cardinals",2013,-0.0433475589158331,0.451000533549178,-0.459241868489545,0.187620027626593,-0.0927109883590112,-0.771807236582159,-0.282517615932129
1.48460046838846,"st-louis-cardinals",2015,0.589292490126063,0.744837014409277,0.477556141196296,0.0703091316923573,0.0735879512428756,-1.10018493500584,0.00315434907992091
0.391643068347876,"st-louis-cardinals",2016,0.0620924492578144,0.82777553127146,-0.381916036570505,0.305523487685536,0.449386770224079,-0.919855428790767,-0.643747448102599
0.157437911196322,"st-louis-cardinals",2017,-0.886867624305032,0.309807793326591,0.38112105196393,0.103090847516968,0.188553265365599,0.708109762812498,-0.571942352951081
0.547779839782245,"st-louis-cardinals",2018,-1.09774764065233,0.430376399261082,-1.3791526275264,0.492994127084675,-0.053196655433009,0.169709648147256,-0.611045655107956
0.235506296913507,"st-louis-cardinals",2020,0.167532457431466,-0.862715059298665,-0.470796303144114,0.671559861514326,-1.04867545228618,-0.371330801354981,-0.202205038741519
